AQI,Station_name,Time
246,"NISE Gwal Pahari, Gurugram, India",2023-11-30 23:00:00
245,"NISE Gwal Pahari, Gurugram, India",2023-12-01 01:00:00
228,"NISE Gwal Pahari, Gurugram, India",2023-12-01 05:00:00
243,"NISE Gwal Pahari, Gurugram, India",2023-12-01 07:00:00
237,"NISE Gwal Pahari, Gurugram, India",2023-12-01 08:00:00
222,"NISE Gwal Pahari, Gurugram, India",2023-12-01 09:00:00
232,"NISE Gwal Pahari, Gurugram, India",2023-12-01 10:00:00
313,"NISE Gwal Pahari, Gurugram, India",2023-12-01 11:00:00
229,"NISE Gwal Pahari, Gurugram, India",2023-12-01 12:00:00
106,"NISE Gwal Pahari, Gurugram, India",2023-12-02 09:00:00
90,"NISE Gwal Pahari, Gurugram, India",2023-12-02 12:00:00
226,"NISE Gwal Pahari, Gurugram, India",2023-12-02 13:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-02 17:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-02 18:00:00
170,"NISE Gwal Pahari, Gurugram, India",2023-12-02 20:00:00
175,"NISE Gwal Pahari, Gurugram, India",2023-12-02 21:00:00
176,"NISE Gwal Pahari, Gurugram, India",2023-12-02 22:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-02 23:00:00
170,"NISE Gwal Pahari, Gurugram, India",2023-12-03 00:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-03 01:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-03 02:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-03 03:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-03 04:00:00
168,"NISE Gwal Pahari, Gurugram, India",2023-12-03 05:00:00
176,"NISE Gwal Pahari, Gurugram, India",2023-12-03 07:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-03 09:00:00
175,"NISE Gwal Pahari, Gurugram, India",2023-12-03 10:00:00
161,"NISE Gwal Pahari, Gurugram, India",2023-12-03 13:00:00
92,"NISE Gwal Pahari, Gurugram, India",2023-12-03 17:00:00
116,"NISE Gwal Pahari, Gurugram, India",2023-12-03 18:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-03 21:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-03 22:00:00
182,"NISE Gwal Pahari, Gurugram, India",2023-12-03 23:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-04 00:00:00
166,"NISE Gwal Pahari, Gurugram, India",2023-12-04 02:00:00
155,"NISE Gwal Pahari, Gurugram, India",2023-12-04 05:00:00
161,"NISE Gwal Pahari, Gurugram, India",2023-12-04 07:00:00
168,"NISE Gwal Pahari, Gurugram, India",2023-12-04 09:00:00
177,"NISE Gwal Pahari, Gurugram, India",2023-12-04 10:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-04 11:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-04 13:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-04 17:00:00
21,"NISE Gwal Pahari, Gurugram, India",2023-12-04 21:00:00
159,"NISE Gwal Pahari, Gurugram, India",2023-12-05 00:00:00
163,"NISE Gwal Pahari, Gurugram, India",2023-12-05 01:00:00
170,"NISE Gwal Pahari, Gurugram, India",2023-12-05 02:00:00
177,"NISE Gwal Pahari, Gurugram, India",2023-12-05 03:00:00
182,"NISE Gwal Pahari, Gurugram, India",2023-12-05 04:00:00
211,"NISE Gwal Pahari, Gurugram, India",2023-12-05 10:00:00
149,"NISE Gwal Pahari, Gurugram, India",2023-12-05 15:00:00
158,"NISE Gwal Pahari, Gurugram, India",2023-12-05 19:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-07 01:00:00
182,"NISE Gwal Pahari, Gurugram, India",2023-12-07 07:00:00
223,"NISE Gwal Pahari, Gurugram, India",2023-12-08 05:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-08 07:00:00
188,"NISE Gwal Pahari, Gurugram, India",2023-12-08 08:00:00
169,"NISE Gwal Pahari, Gurugram, India",2023-12-08 11:00:00
170,"NISE Gwal Pahari, Gurugram, India",2023-12-08 12:00:00
22,"NISE Gwal Pahari, Gurugram, India",2023-12-08 15:00:00
31,"NISE Gwal Pahari, Gurugram, India",2023-12-08 21:00:00
138,"NISE Gwal Pahari, Gurugram, India",2023-12-08 22:00:00
164,"NISE Gwal Pahari, Gurugram, India",2023-12-08 23:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-09 00:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-09 01:00:00
182,"NISE Gwal Pahari, Gurugram, India",2023-12-09 02:00:00
184,"NISE Gwal Pahari, Gurugram, India",2023-12-09 03:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-09 04:00:00
175,"NISE Gwal Pahari, Gurugram, India",2023-12-09 05:00:00
189,"NISE Gwal Pahari, Gurugram, India",2023-12-09 07:00:00
184,"NISE Gwal Pahari, Gurugram, India",2023-12-09 08:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-09 09:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-09 10:00:00
178,"NISE Gwal Pahari, Gurugram, India",2023-12-09 13:00:00
151,"NISE Gwal Pahari, Gurugram, India",2023-12-09 18:00:00
161,"NISE Gwal Pahari, Gurugram, India",2023-12-09 19:00:00
167,"NISE Gwal Pahari, Gurugram, India",2023-12-09 20:00:00
176,"NISE Gwal Pahari, Gurugram, India",2023-12-09 21:00:00
186,"NISE Gwal Pahari, Gurugram, India",2023-12-09 22:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-09 23:00:00
177,"NISE Gwal Pahari, Gurugram, India",2023-12-10 00:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-10 01:00:00
177,"NISE Gwal Pahari, Gurugram, India",2023-12-10 02:00:00
183,"NISE Gwal Pahari, Gurugram, India",2023-12-10 04:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-10 05:00:00
183,"NISE Gwal Pahari, Gurugram, India",2023-12-10 07:00:00
183,"NISE Gwal Pahari, Gurugram, India",2023-12-10 08:00:00
175,"NISE Gwal Pahari, Gurugram, India",2023-12-10 11:00:00
167,"NISE Gwal Pahari, Gurugram, India",2023-12-10 13:00:00
160,"NISE Gwal Pahari, Gurugram, India",2023-12-10 14:00:00
164,"NISE Gwal Pahari, Gurugram, India",2023-12-10 15:00:00
164,"NISE Gwal Pahari, Gurugram, India",2023-12-10 16:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-10 17:00:00
97,"NISE Gwal Pahari, Gurugram, India",2023-12-10 18:00:00
21,"NISE Gwal Pahari, Gurugram, India",2023-12-10 21:00:00
19,"NISE Gwal Pahari, Gurugram, India",2023-12-10 22:00:00
165,"NISE Gwal Pahari, Gurugram, India",2023-12-10 23:00:00
186,"NISE Gwal Pahari, Gurugram, India",2023-12-11 00:00:00
192,"NISE Gwal Pahari, Gurugram, India",2023-12-11 01:00:00
183,"NISE Gwal Pahari, Gurugram, India",2023-12-11 02:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-11 03:00:00
187,"NISE Gwal Pahari, Gurugram, India",2023-12-11 04:00:00
187,"NISE Gwal Pahari, Gurugram, India",2023-12-11 05:00:00
194,"NISE Gwal Pahari, Gurugram, India",2023-12-11 07:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-11 08:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-11 09:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-11 10:00:00
195,"NISE Gwal Pahari, Gurugram, India",2023-12-11 23:00:00
187,"NISE Gwal Pahari, Gurugram, India",2023-12-12 00:00:00
188,"NISE Gwal Pahari, Gurugram, India",2023-12-12 01:00:00
190,"NISE Gwal Pahari, Gurugram, India",2023-12-12 02:00:00
189,"NISE Gwal Pahari, Gurugram, India",2023-12-12 03:00:00
278,"NISE Gwal Pahari, Gurugram, India",2023-12-12 04:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-12 05:00:00
225,"NISE Gwal Pahari, Gurugram, India",2023-12-12 07:00:00
205,"NISE Gwal Pahari, Gurugram, India",2023-12-12 08:00:00
182,"NISE Gwal Pahari, Gurugram, India",2023-12-12 13:00:00
218,"NISE Gwal Pahari, Gurugram, India",2023-12-14 06:00:00
227,"NISE Gwal Pahari, Gurugram, India",2023-12-14 07:00:00
206,"NISE Gwal Pahari, Gurugram, India",2023-12-14 08:00:00
239,"NISE Gwal Pahari, Gurugram, India",2023-12-14 09:00:00
231,"NISE Gwal Pahari, Gurugram, India",2023-12-14 10:00:00
194,"NISE Gwal Pahari, Gurugram, India",2023-12-14 11:00:00
167,"NISE Gwal Pahari, Gurugram, India",2023-12-14 12:00:00
130,"NISE Gwal Pahari, Gurugram, India",2023-12-14 13:00:00
138,"NISE Gwal Pahari, Gurugram, India",2023-12-14 14:00:00
155,"NISE Gwal Pahari, Gurugram, India",2023-12-14 15:00:00
155,"NISE Gwal Pahari, Gurugram, India",2023-12-14 16:00:00
155,"NISE Gwal Pahari, Gurugram, India",2023-12-14 17:00:00
152,"NISE Gwal Pahari, Gurugram, India",2023-12-14 18:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-14 21:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-15 01:00:00
192,"NISE Gwal Pahari, Gurugram, India",2023-12-15 03:00:00
191,"NISE Gwal Pahari, Gurugram, India",2023-12-15 04:00:00
188,"NISE Gwal Pahari, Gurugram, India",2023-12-15 05:00:00
191,"NISE Gwal Pahari, Gurugram, India",2023-12-15 07:00:00
195,"NISE Gwal Pahari, Gurugram, India",2023-12-15 08:00:00
190,"NISE Gwal Pahari, Gurugram, India",2023-12-15 09:00:00
24,"NISE Gwal Pahari, Gurugram, India",2023-12-15 21:00:00
168,"NISE Gwal Pahari, Gurugram, India",2023-12-15 22:00:00
188,"NISE Gwal Pahari, Gurugram, India",2023-12-15 23:00:00
242,"NISE Gwal Pahari, Gurugram, India",2023-12-16 00:00:00
195,"NISE Gwal Pahari, Gurugram, India",2023-12-16 01:00:00
189,"NISE Gwal Pahari, Gurugram, India",2023-12-16 02:00:00
191,"NISE Gwal Pahari, Gurugram, India",2023-12-16 03:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-16 04:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-16 05:00:00
228,"NISE Gwal Pahari, Gurugram, India",2023-12-16 07:00:00
228,"NISE Gwal Pahari, Gurugram, India",2023-12-16 08:00:00
177,"NISE Gwal Pahari, Gurugram, India",2023-12-16 13:00:00
168,"NISE Gwal Pahari, Gurugram, India",2023-12-16 14:00:00
135,"NISE Gwal Pahari, Gurugram, India",2023-12-16 15:00:00
93,"NISE Gwal Pahari, Gurugram, India",2023-12-16 16:00:00
114,"NISE Gwal Pahari, Gurugram, India",2023-12-16 17:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-16 21:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-16 22:00:00
191,"NISE Gwal Pahari, Gurugram, India",2023-12-16 23:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-17 00:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-17 01:00:00
202,"NISE Gwal Pahari, Gurugram, India",2023-12-17 02:00:00
207,"NISE Gwal Pahari, Gurugram, India",2023-12-17 09:00:00
65,"NISE Gwal Pahari, Gurugram, India",2023-12-17 10:00:00
128,"NISE Gwal Pahari, Gurugram, India",2023-12-17 12:00:00
87,"NISE Gwal Pahari, Gurugram, India",2023-12-17 13:00:00
140,"NISE Gwal Pahari, Gurugram, India",2023-12-17 14:00:00
161,"NISE Gwal Pahari, Gurugram, India",2023-12-17 15:00:00
155,"NISE Gwal Pahari, Gurugram, India",2023-12-17 17:00:00
162,"NISE Gwal Pahari, Gurugram, India",2023-12-17 18:00:00
224,"NISE Gwal Pahari, Gurugram, India",2023-12-17 21:00:00
241,"NISE Gwal Pahari, Gurugram, India",2023-12-17 22:00:00
241,"NISE Gwal Pahari, Gurugram, India",2023-12-17 23:00:00
233,"NISE Gwal Pahari, Gurugram, India",2023-12-18 00:00:00
206,"NISE Gwal Pahari, Gurugram, India",2023-12-18 01:00:00
204,"NISE Gwal Pahari, Gurugram, India",2023-12-18 02:00:00
226,"NISE Gwal Pahari, Gurugram, India",2023-12-18 03:00:00
224,"NISE Gwal Pahari, Gurugram, India",2023-12-18 04:00:00
207,"NISE Gwal Pahari, Gurugram, India",2023-12-18 05:00:00
137,"NISE Gwal Pahari, Gurugram, India",2023-12-18 07:00:00
170,"NISE Gwal Pahari, Gurugram, India",2023-12-18 12:00:00
256,"NISE Gwal Pahari, Gurugram, India",2023-12-18 13:00:00
175,"NISE Gwal Pahari, Gurugram, India",2023-12-19 00:00:00
166,"NISE Gwal Pahari, Gurugram, India",2023-12-19 01:00:00
168,"NISE Gwal Pahari, Gurugram, India",2023-12-19 02:00:00
170,"NISE Gwal Pahari, Gurugram, India",2023-12-19 03:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-19 04:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-19 05:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-19 07:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-19 08:00:00
171,"NISE Gwal Pahari, Gurugram, India",2023-12-19 09:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-19 10:00:00
154,"NISE Gwal Pahari, Gurugram, India",2023-12-19 17:00:00
158,"NISE Gwal Pahari, Gurugram, India",2023-12-19 18:00:00
161,"NISE Gwal Pahari, Gurugram, India",2023-12-19 19:00:00
179,"NISE Gwal Pahari, Gurugram, India",2023-12-19 21:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-20 05:00:00
171,"NISE Gwal Pahari, Gurugram, India",2023-12-20 06:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-20 07:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-20 09:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-20 11:00:00
198,"NISE Gwal Pahari, Gurugram, India",2023-12-21 10:00:00
248,"NISE Gwal Pahari, Gurugram, India",2023-12-21 11:00:00
208,"NISE Gwal Pahari, Gurugram, India",2023-12-21 12:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-21 13:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-21 15:00:00
178,"NISE Gwal Pahari, Gurugram, India",2023-12-21 18:00:00
241,"NISE Gwal Pahari, Gurugram, India",2023-12-21 19:00:00
244,"NISE Gwal Pahari, Gurugram, India",2023-12-21 20:00:00
226,"NISE Gwal Pahari, Gurugram, India",2023-12-21 21:00:00
235,"NISE Gwal Pahari, Gurugram, India",2023-12-21 22:00:00
225,"NISE Gwal Pahari, Gurugram, India",2023-12-21 23:00:00
232,"NISE Gwal Pahari, Gurugram, India",2023-12-22 01:00:00
250,"NISE Gwal Pahari, Gurugram, India",2023-12-22 02:00:00
221,"NISE Gwal Pahari, Gurugram, India",2023-12-22 05:00:00
215,"NISE Gwal Pahari, Gurugram, India",2023-12-22 07:00:00
211,"NISE Gwal Pahari, Gurugram, India",2023-12-22 08:00:00
211,"NISE Gwal Pahari, Gurugram, India",2023-12-22 09:00:00
232,"NISE Gwal Pahari, Gurugram, India",2023-12-22 15:00:00
237,"NISE Gwal Pahari, Gurugram, India",2023-12-22 16:00:00
247,"NISE Gwal Pahari, Gurugram, India",2023-12-22 19:00:00
338,"NISE Gwal Pahari, Gurugram, India",2023-12-22 21:00:00
470,"NISE Gwal Pahari, Gurugram, India",2023-12-23 08:00:00
238,"NISE Gwal Pahari, Gurugram, India",2023-12-23 12:00:00
184,"NISE Gwal Pahari, Gurugram, India",2023-12-23 23:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-24 00:00:00
243,"NISE Gwal Pahari, Gurugram, India",2023-12-24 01:00:00
279,"NISE Gwal Pahari, Gurugram, India",2023-12-24 03:00:00
256,"NISE Gwal Pahari, Gurugram, India",2023-12-24 04:00:00
257,"NISE Gwal Pahari, Gurugram, India",2023-12-24 05:00:00
224,"NISE Gwal Pahari, Gurugram, India",2023-12-24 07:00:00
264,"NISE Gwal Pahari, Gurugram, India",2023-12-24 08:00:00
268,"NISE Gwal Pahari, Gurugram, India",2023-12-24 09:00:00
249,"NISE Gwal Pahari, Gurugram, India",2023-12-24 10:00:00
269,"NISE Gwal Pahari, Gurugram, India",2023-12-24 11:00:00
192,"NISE Gwal Pahari, Gurugram, India",2023-12-24 12:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-24 14:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-24 19:00:00
206,"NISE Gwal Pahari, Gurugram, India",2023-12-24 22:00:00
215,"NISE Gwal Pahari, Gurugram, India",2023-12-24 23:00:00
254,"NISE Gwal Pahari, Gurugram, India",2023-12-25 03:00:00
243,"NISE Gwal Pahari, Gurugram, India",2023-12-25 04:00:00
224,"NISE Gwal Pahari, Gurugram, India",2023-12-25 05:00:00
221,"NISE Gwal Pahari, Gurugram, India",2023-12-25 07:00:00
223,"NISE Gwal Pahari, Gurugram, India",2023-12-25 08:00:00
191,"NISE Gwal Pahari, Gurugram, India",2023-12-25 09:00:00
186,"NISE Gwal Pahari, Gurugram, India",2023-12-25 10:00:00
227,"NISE Gwal Pahari, Gurugram, India",2023-12-25 11:00:00
240,"NISE Gwal Pahari, Gurugram, India",2023-12-25 12:00:00
242,"NISE Gwal Pahari, Gurugram, India",2023-12-25 13:00:00
195,"NISE Gwal Pahari, Gurugram, India",2023-12-25 14:00:00
177,"NISE Gwal Pahari, Gurugram, India",2023-12-25 15:00:00
174,"NISE Gwal Pahari, Gurugram, India",2023-12-25 17:00:00
232,"NISE Gwal Pahari, Gurugram, India",2023-12-25 23:00:00
216,"NISE Gwal Pahari, Gurugram, India",2023-12-26 00:00:00
223,"NISE Gwal Pahari, Gurugram, India",2023-12-26 01:00:00
208,"NISE Gwal Pahari, Gurugram, India",2023-12-26 02:00:00
198,"NISE Gwal Pahari, Gurugram, India",2023-12-26 03:00:00
194,"NISE Gwal Pahari, Gurugram, India",2023-12-26 04:00:00
194,"NISE Gwal Pahari, Gurugram, India",2023-12-26 05:00:00
216,"NISE Gwal Pahari, Gurugram, India",2023-12-26 07:00:00
229,"NISE Gwal Pahari, Gurugram, India",2023-12-26 08:00:00
209,"NISE Gwal Pahari, Gurugram, India",2023-12-26 09:00:00
190,"NISE Gwal Pahari, Gurugram, India",2023-12-26 10:00:00
277,"NISE Gwal Pahari, Gurugram, India",2023-12-26 11:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-26 13:00:00
171,"NISE Gwal Pahari, Gurugram, India",2023-12-26 14:00:00
155,"NISE Gwal Pahari, Gurugram, India",2023-12-26 15:00:00
151,"NISE Gwal Pahari, Gurugram, India",2023-12-26 16:00:00
159,"NISE Gwal Pahari, Gurugram, India",2023-12-26 17:00:00
163,"NISE Gwal Pahari, Gurugram, India",2023-12-26 18:00:00
184,"NISE Gwal Pahari, Gurugram, India",2023-12-26 19:00:00
199,"NISE Gwal Pahari, Gurugram, India",2023-12-26 20:00:00
228,"NISE Gwal Pahari, Gurugram, India",2023-12-26 21:00:00
251,"NISE Gwal Pahari, Gurugram, India",2023-12-26 22:00:00
240,"NISE Gwal Pahari, Gurugram, India",2023-12-26 23:00:00
219,"NISE Gwal Pahari, Gurugram, India",2023-12-27 00:00:00
245,"NISE Gwal Pahari, Gurugram, India",2023-12-27 01:00:00
226,"NISE Gwal Pahari, Gurugram, India",2023-12-27 02:00:00
292,"NISE Gwal Pahari, Gurugram, India",2023-12-27 05:00:00
352,"NISE Gwal Pahari, Gurugram, India",2023-12-27 07:00:00
446,"NISE Gwal Pahari, Gurugram, India",2023-12-27 08:00:00
293,"NISE Gwal Pahari, Gurugram, India",2023-12-27 09:00:00
217,"NISE Gwal Pahari, Gurugram, India",2023-12-27 10:00:00
315,"NISE Gwal Pahari, Gurugram, India",2023-12-27 14:00:00
218,"NISE Gwal Pahari, Gurugram, India",2023-12-27 17:00:00
269,"NISE Gwal Pahari, Gurugram, India",2023-12-27 20:00:00
201,"NISE Gwal Pahari, Gurugram, India",2023-12-27 23:00:00
192,"NISE Gwal Pahari, Gurugram, India",2023-12-28 00:00:00
181,"NISE Gwal Pahari, Gurugram, India",2023-12-28 01:00:00
165,"NISE Gwal Pahari, Gurugram, India",2023-12-28 05:00:00
160,"NISE Gwal Pahari, Gurugram, India",2023-12-28 07:00:00
160,"NISE Gwal Pahari, Gurugram, India",2023-12-28 08:00:00
159,"NISE Gwal Pahari, Gurugram, India",2023-12-28 09:00:00
158,"NISE Gwal Pahari, Gurugram, India",2023-12-28 10:00:00
184,"NISE Gwal Pahari, Gurugram, India",2023-12-28 17:00:00
191,"NISE Gwal Pahari, Gurugram, India",2023-12-28 18:00:00
212,"NISE Gwal Pahari, Gurugram, India",2023-12-28 19:00:00
241,"NISE Gwal Pahari, Gurugram, India",2023-12-28 20:00:00
209,"NISE Gwal Pahari, Gurugram, India",2023-12-28 23:00:00
230,"NISE Gwal Pahari, Gurugram, India",2023-12-29 00:00:00
216,"NISE Gwal Pahari, Gurugram, India",2023-12-29 01:00:00
180,"NISE Gwal Pahari, Gurugram, India",2023-12-29 05:00:00
127,"NISE Gwal Pahari, Gurugram, India",2023-12-29 07:00:00
115,"NISE Gwal Pahari, Gurugram, India",2023-12-29 08:00:00
113,"NISE Gwal Pahari, Gurugram, India",2023-12-29 09:00:00
116,"NISE Gwal Pahari, Gurugram, India",2023-12-29 10:00:00
117,"NISE Gwal Pahari, Gurugram, India",2023-12-29 11:00:00
168,"NISE Gwal Pahari, Gurugram, India",2023-12-29 20:00:00
188,"NISE Gwal Pahari, Gurugram, India",2023-12-30 06:00:00
184,"NISE Gwal Pahari, Gurugram, India",2023-12-30 07:00:00
173,"NISE Gwal Pahari, Gurugram, India",2023-12-30 08:00:00
172,"NISE Gwal Pahari, Gurugram, India",2023-12-30 09:00:00
208,"NISE Gwal Pahari, Gurugram, India",2023-12-31 08:00:00
204,"NISE Gwal Pahari, Gurugram, India",2023-12-31 10:00:00
205,"NISE Gwal Pahari, Gurugram, India",2023-12-31 11:00:00
189,"NISE Gwal Pahari, Gurugram, India",2023-12-31 14:00:00
193,"NISE Gwal Pahari, Gurugram, India",2023-12-31 15:00:00
128,"NISE Gwal Pahari, Gurugram, India",2023-12-31 16:00:00
108,"NISE Gwal Pahari, Gurugram, India",2023-12-31 17:00:00
98,"NISE Gwal Pahari, Gurugram, India",2023-12-31 18:00:00
132,"NISE Gwal Pahari, Gurugram, India",2023-12-31 19:00:00
162,"NISE Gwal Pahari, Gurugram, India",2023-12-31 20:00:00
185,"NISE Gwal Pahari, Gurugram, India",2023-12-31 21:00:00
229,"NISE Gwal Pahari, Gurugram, India",2023-12-31 22:00:00
207,"NISE Gwal Pahari, Gurugram, India",2023-12-31 23:00:00
218,"NISE Gwal Pahari, Gurugram, India",2024-01-01 00:00:00
211,"NISE Gwal Pahari, Gurugram, India",2024-01-01 01:00:00
197,"NISE Gwal Pahari, Gurugram, India",2024-01-01 02:00:00
192,"NISE Gwal Pahari, Gurugram, India",2024-01-01 03:00:00
193,"NISE Gwal Pahari, Gurugram, India",2024-01-01 04:00:00
193,"NISE Gwal Pahari, Gurugram, India",2024-01-01 05:00:00
207,"NISE Gwal Pahari, Gurugram, India",2024-01-01 07:00:00
206,"NISE Gwal Pahari, Gurugram, India",2024-01-01 08:00:00
204,"NISE Gwal Pahari, Gurugram, India",2024-01-01 09:00:00
201,"NISE Gwal Pahari, Gurugram, India",2024-01-01 10:00:00
221,"NISE Gwal Pahari, Gurugram, India",2024-01-01 16:00:00
139,"NISE Gwal Pahari, Gurugram, India",2024-01-01 17:00:00
109,"NISE Gwal Pahari, Gurugram, India",2024-01-01 18:00:00
168,"NISE Gwal Pahari, Gurugram, India",2024-01-01 21:00:00
176,"NISE Gwal Pahari, Gurugram, India",2024-01-01 22:00:00
175,"NISE Gwal Pahari, Gurugram, India",2024-01-01 23:00:00
265,"NISE Gwal Pahari, Gurugram, India",2024-01-02 00:00:00
332,"NISE Gwal Pahari, Gurugram, India",2024-01-02 01:00:00
340,"NISE Gwal Pahari, Gurugram, India",2024-01-02 02:00:00
248,"NISE Gwal Pahari, Gurugram, India",2024-01-02 03:00:00
192,"NISE Gwal Pahari, Gurugram, India",2024-01-02 04:00:00
173,"NISE Gwal Pahari, Gurugram, India",2024-01-02 05:00:00
141,"NISE Gwal Pahari, Gurugram, India",2024-01-02 07:00:00
154,"NISE Gwal Pahari, Gurugram, India",2024-01-02 08:00:00
162,"NISE Gwal Pahari, Gurugram, India",2024-01-02 09:00:00
